"","name","distance","lat","long"
"1","20th & Bell St",5.81532020116107,38.8561,-77.0512
"2","18th & Eads St.",5.73315341140514,38.85725,-77.05332
"3","20th & Crystal Dr",5.74816213974298,38.8564,-77.0492
"4","15th & Crystal Dr",5.34366000244004,38.86017,-77.049593
"5","Aurora Hills Community Ctr/18th & Hayes St",5.82375928363454,38.857866,-77.05949
"6","Pentagon City Metro / 12th & S Hayes St",5.37576327325829,38.862303,-77.059936
"7","S Joyce & Army Navy Dr",5.34955704851622,38.8637,-77.0633
"8","Crystal City Metro / 18th & Bell St",5.68313429625596,38.8573,-77.0511
"9","12th & Army Navy Dr",5.1145701272147,38.8629,-77.0528
"10","27th & Crystal Dr",6.65507626393363,38.848441,-77.051516
"11","S Glebe & Potomac Ave",7.2748776806836,38.8426,-77.0502
"12","23rd & Crystal Dr",6.09653939810155,38.8533,-77.0498
"13","26th & S Clark St",6.41001846371438,38.850688,-77.05152
"14","19th St & Pennsylvania Ave NW",0.926404855851932,38.9003,-77.0429
"15","14th & V St NW",1.22873959970591,38.9176,-77.0321
"16","11th & Kenyon St NW",2.59723503078968,38.929464,-77.027822
"17","16th & Harvard St NW",2.10048586267629,38.926088,-77.036536
"18","Adams Mill & Columbia Rd NW",1.81630823502572,38.922925,-77.042581
"19","14th & Harvard St NW",2.21702907371749,38.9268,-77.0322
"20","Calvert & Biltmore St NW",2.00733420040428,38.923203,-77.047637
"21","Lamont & Mt Pleasant NW",2.75142906230224,38.9319,-77.0388
"22","4th & M St SW",3.77285513397198,38.8767,-77.0178
"23","15th & P St NW",0.363605831789322,38.90985,-77.034438
"24","14th & R St NW",0.758612776912946,38.912682,-77.031681
"25","14th & Rhode Island Ave NW",0.427384532984964,38.9086,-77.0323
"26","20th & E St NW",1.40010949979348,38.8963,-77.045
"27","21st & I St NW",1.12706170613,38.9008,-77.047
"28","Georgia & New Hampshire Ave NW",3.37777415075048,38.936043,-77.024649
"29","14th St & Spring Rd NW",3.38782452655006,38.9375,-77.0328
"30","John McCormack Dr & Michigan Ave NE",4.70215185207506,38.9346,-76.9955
"31","5th & K St NW",1.61425392089169,38.90304,-77.019027
"32","19th & East Capitol St SE",5.54888617437292,38.8896,-76.9769
"33","Park Rd & Holmead Pl NW",2.66546013107764,38.9308,-77.0315
"34","Good Hope & Naylor Rd SE",7.98912660705216,38.8601,-76.9672
"35","Connecticut Ave & Newark St NW / Cleveland Park",3.5190617043293,38.934267,-77.057979
"36","Randle Circle & Minnesota Ave SE",7.35074574745017,38.878,-76.9607
"37","Minnesota Ave Metro/DOES",7.8224574719683,38.897063,-76.947446
"38","Nannie Helen Burroughs & Minnesota Ave NE",8.24786277365482,38.901385,-76.941877
"39","Anacostia Metro",6.15630333590496,38.862669,-76.994637
"40","Good Hope Rd & MLK Ave SE",6.12346358721435,38.867373,-76.988039
"41","19th & E Street NW",1.45485831456411,38.8952,-77.0436
"42","4th & W St NE",3.40324531847904,38.919077,-77.000648
"43","10th & U St NW",1.46363937605263,38.9172,-77.0259
"44","Georgia Ave and Fairmont St NW",2.34330853338751,38.9249,-77.0222
"45","1st & N St  SE",4.54696103389281,38.8743,-77.0057
"46","20th St & Florida Ave NW",1.12926259676296,38.9154,-77.0446
"47","7th & T St NW",1.57145517650322,38.9155,-77.0222
"48","23rd & Eads St",6.13845473544471,38.853531,-77.053509
"49","M St & New Jersey Ave SE",4.47903100827052,38.8763,-77.0037
"50","Massachusetts Ave & Dupont Circle NW",0.724648125450387,38.9101,-77.0444
"51","1st & M St NE",2.71348337179999,38.9057,-77.0056
"52","21st & M St NW",0.879064343290518,38.90534,-77.046774
"53","17th & K St NW",0.515901714002653,38.90276,-77.03863
"54","3rd & H St NW",2.06102329664831,38.899408,-77.015289
"55","3rd & D St SE",3.87361278363292,38.8851,-77.0023
"56","Potomac & Pennsylvania Ave SE",5.31033846630766,38.8803,-76.9862
"57","14th & D St SE",5.09732656702689,38.884,-76.9861
"58","17th & Corcoran St NW",0.566677676358832,38.9121,-77.0387
"59","Van Ness Metro / UDC",4.76476748094357,38.944551,-77.063896
"60","Florida Ave & R St NW",2.11183734283709,38.9126,-77.0135
"61","8th & Eye St SE / Barracks Row",4.7597868426165,38.8792,-76.9953
"62","Ward Circle / American University",5.58652740207471,38.938736,-77.087171
"63","Idaho Ave & Newark St NW [on 2nd District patio]",4.47760480250842,38.934751,-77.074647
"64","14th St Heights / 14th & Crittenden St NW",4.52541992511407,38.947774,-77.032818
"65","Anacostia Library",6.84440807084109,38.865784,-76.9784
"66","Pennsylvania & Minnesota Ave SE",6.85050504339005,38.873057,-76.971015
"67","Eastern Market / 7th & North Carolina Ave SE",4.13621424659491,38.886952,-76.996806
"68","14th St & New York Ave NW",0.954843040195244,38.899632,-77.031686
"69","Benning Branch Library",7.83402468689888,38.894,-76.947974
"70","USDA / 12th & Independence Ave SW",2.34327032331783,38.887237,-77.028226
"71","Georgetown Harbor / 30th St NW",2.00906717728637,38.9022212,-77.059219
"72","12th & Newton St NE",4.94154449573515,38.933668,-76.991016
"73","US Dept of State / Virginia Ave & 21st St NW",1.60234703329553,38.894919,-77.046587
"74","L'Enfant Plaza / 7th & C St SW",2.65099728224488,38.886266,-77.022241
"75","10th St & Constitution Ave NW",1.83600488787983,38.893028,-77.026013
"76","Kennedy Center",2.04856831730581,38.895184,-77.054845
"77","Eastern Market Metro / Pennsylvania Ave & 7th St SE",4.42217918816283,38.884,-76.995397
"78","18th & M St NW",0.490428519001813,38.904742,-77.041606
"79","Tenleytown / Wisconsin Ave & Albemarle St NW",5.80447419913298,38.947607,-77.079382
"80","13th & H St NE",4.28338920179516,38.9003,-76.9882
"81","5th & F St NW",1.88099677789488,38.897222,-77.019347
"82","New York Ave & 15th St NW",0.942283894519507,38.8991,-77.0337
"83","Convention Center / 7th & M St NW",1.27708351853733,38.90572,-77.022264
"84","Harvard St & Adams Mill Rd NW",2.36554948326823,38.927872,-77.043358
"85","19th & L St NW",0.720298314339495,38.903407,-77.043648
"86","C & O Canal & Wisconsin Ave NW",2.26434218568791,38.90375,-77.06269
"87","6th & Water St SW / SW Waterfront",3.64610415961908,38.87675,-77.02127
"88","D St & Maryland Ave NE",3.71047246127811,38.894758,-76.997114
"89","34th St & Wisconsin Ave NW",2.89657636072199,38.916442,-77.0682
"90","13th St & New York Ave NW",0.983205995263288,38.900283,-77.029822
"91","8th & H St NW",1.45752442737563,38.8997,-77.023086
"92","10th & Monroe St NE",4.73498640644464,38.932514,-76.992889
"93","Eckington Pl & Q St NE",2.79613000553943,38.910972,-77.00495
"94","6th & H St NE",3.43152937609487,38.899972,-76.998347
"95","3rd & H St NE",3.11714522653729,38.900412,-77.001949
"96","Bladensburg Rd & Benning Rd NE",4.73567340754019,38.900413,-76.982872
"97","4th & East Capitol St NE",3.69891992113268,38.889955,-77.000349
"98","Lincoln Park / 13th & East Capitol St NE ",4.59486094831219,38.890461,-76.988355
"99","Branch & Pennsylvania Ave SE",7.89105292975751,38.8692,-76.9599
"100","13th & D St NE",4.47966762967065,38.894832,-76.987633
"101","New Hampshire Ave & T St NW",0.933955304232103,38.91554,-77.03818
"102","Metro Center / 12th & G St NW",1.25541101488162,38.898364,-77.027869
"103","14th & D St NW / Ronald Reagan Building",1.48285127985544,38.894514,-77.031617
"104","7th & F St NW / National Portrait Gallery",1.67251876679233,38.897324,-77.022322
"105","17th & K St NW / Farragut Square",0.584528594260812,38.902061,-77.038322
"106","20th & O St NW / Dupont South",0.707699043655577,38.908905,-77.04478
"107","4th & D St NW / Judiciary Square",2.23066550701089,38.895344,-77.016106
"108","19th St & Constitution Ave NW",1.75532515487228,38.8923,-77.0436
"109","37th & O St NW / Georgetown University",3.00760607507463,38.90774,-77.071652
"110","11th & H St NE",4.0196125267114,38.899983,-76.991383
"111","25th St & Pennsylvania Ave NW",1.48330074253625,38.903827,-77.053485
"112","Columbus Circle / Union Station",2.99165458934984,38.89696,-77.00493
"113","North Capitol St & F St NW",2.57682586409335,38.897446,-77.009888
"114","11th & M St NW",0.863152407084403,38.905607,-77.027137
"115","36th & Calvert St NW / Glover Park",3.36044277602807,38.922581,-77.070334
"116","14th & G St NW",1.10629460046006,38.898069,-77.031823
"117","Potomac Ave & 35th St S",7.12433735439164,38.844015,-77.050537
"118","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",2.69937712975295,38.88412,-77.04657
"119","11th & F St NW",1.34793089973355,38.897857,-77.026975
"120","23rd & E St NW ",1.66862856677082,38.896104,-77.049882
"121","Lynn & 19th St North",3.14830841713462,38.897315,-77.070993
"122","Rosslyn Metro / Wilson Blvd & Ft Myer Dr",3.36894396176846,38.8946,-77.072305
"123","Clarendon Blvd & Pierce St",3.75945244315775,38.893648,-77.076701
"124","Wilson Blvd & N Uhle St",4.47337201414106,38.891696,-77.0846
"125","N Rhodes & 16th St N",4.03804815882981,38.892164,-77.079375
"126","Fairfax Village",8.67612219693425,38.86559,-76.952103
"127","21st St & Constitution Ave NW",1.84025769839646,38.892459,-77.046567
"128","Wilson Blvd & N Edgewood St",5.2198416278342,38.889,-77.0925
"129","Columbia Rd & Belmont St NW",1.60846589753062,38.920669,-77.04368
"130","17th & Rhode Island Ave NW",0.176139238137303,38.906602,-77.038785
"131","Thomas Circle",0.407244655833657,38.9059,-77.0325
"132","Wilson Blvd & Franklin Rd",4.87232568755724,38.8904,-77.0889
"133","Clarendon Blvd & N Fillmore St",5.30543549930092,38.8881,-77.09308
"134","Clarendon Metro / Wilson Blvd & N Highland St",5.45860568032875,38.88786,-77.094875
"135","18th St & Pennsylvania Ave NW",0.92754957004606,38.89968,-77.041539
"136","Maryland & Independence Ave SW",2.70423254114475,38.887299,-77.018939
"137","4th & E St SW",3.0693744262035,38.88412,-77.017445
"138","3rd & G St SE",4.19293960479052,38.881185,-77.001828
"139","7th & R St NW / Shaw Library",1.41572813617835,38.912719,-77.022155
"140","9th & Upshur St NW",3.98045879072067,38.9418,-77.0251
"141","1st & Rhode Island Ave NW",2.31716126415656,38.915417,-77.012289
"142","Columbia Rd & Georgia Ave NW",2.60497253898452,38.928156,-77.02344
"143","California St & Florida Ave NW",1.21763863676774,38.917761,-77.04062
"144","Benning Rd & East Capitol St NE / Benning Rd Metro",8.83635129193507,38.889935,-76.93723
"145","3000 Connecticut Ave NW / National Zoo",3.03388659306221,38.930282,-77.055599
"146","Anacostia Ave & Benning Rd NE / River Terrace ",6.74894001767818,38.896544,-76.96012
"147","M St & Pennsylvania Ave NW",1.74476707265895,38.905126,-77.056887
"148","15th St & Massachusetts Ave SE",5.11734654559817,38.88732,-76.983569
"149","Congress Heights Metro",8.1443219677304,38.844711,-76.987823
"150","N Quincy St & Glebe Rd",7.02268196220612,38.876393,-77.107735
"151","Wilson Blvd & N Oakland St",6.46903508695246,38.8815,-77.10396
"152","N Veitch  & 20th St N",4.44178392567189,38.896923,-77.086502
"153","11th & K St NW",1.01267732505728,38.90268,-77.02674
"154","Fairfax Dr & Wilson Blvd",5.77825301027987,38.885801,-77.097745
"155","Key Blvd & N Quinn St",3.77650874545779,38.896015,-77.078107
"156","1st & K St SE",4.15405910785614,38.87861,-77.006004
"157","39th & Calvert St NW / Stoddert",3.89241943234053,38.922649,-77.077271
"158","1st & Washington Hospital Center NW",3.19533449140703,38.928743,-77.012457
"159","Virginia Square Metro / N Monroe St & 9th St N",6.34342440870487,38.882788,-77.103148
"160","Central Library / N Quincy St & 10th St N",6.65976703472644,38.88397,-77.10783
"161","Washington Blvd & 10th St N",5.4973368930479,38.884734,-77.093485
"162","Jefferson Dr & 14th St SW",2.10924327697609,38.888553,-77.032429
"163","Smithsonian / Jefferson Dr & 12th St SW",2.17244062287946,38.888767,-77.02858
"164","George Mason Dr & Wilson Blvd",7.90708566584569,38.87887,-77.1207
"165","6th St & Indiana Ave NW",2.03109785807243,38.894573,-77.01994
"166","N Veitch & Key Blvd",4.52723033358517,38.893241,-77.086045
"167","N Adams St & Lee Hwy",4.67988668728897,38.89593,-77.089006
"168","15th & N Scott St",4.23829464060483,38.89054,-77.08095
"169","Washington Blvd & 7th St N",5.53365271214656,38.880834,-77.091129
"170","Ballston Metro / N Stuart & 9th St N",7.1021858251913,38.881044,-77.111768
"171","N Randolph St & Fairfax Dr",6.84071790639319,38.882629,-77.109366
"172","Jefferson Memorial",3.04495197496941,38.879819,-77.037413
"173","Good Hope Rd & 14th St SE",6.35326293045992,38.866611,-76.985238
"174","Glebe Rd & 11th St N",7.3847123787963,38.883921,-77.116817
"175","N Quincy St & Wilson Blvd",6.8236376565436,38.880151,-77.107673
"176","Fairfax Dr & Kenmore St",6.09556313825602,38.884616,-77.10108
"177","Gallaudet / 8th St & Florida Ave NE",3.71087417606833,38.90509,-76.9941
"178","20th & L St NW",0.792250630456585,38.903584,-77.044789
"179","12th & L St NW",0.826017995738754,38.903819,-77.0284
"180","21st St & Pennsylvania Ave NW",1.04667758209879,38.901539,-77.046564
"181","19th & K St NW",0.788702339986181,38.902204,-77.04337
"182","Prince St & Union St",11.576607503531,38.803124,-77.040363
"183","Market Square / King St & Royal St",11.4092120171551,38.804718,-77.043363
"184","Saint Asaph St & Pendleton  St",10.7465764262555,38.810743,-77.044664
"185","King St & Patrick St",11.3845147544071,38.805317,-77.049883
"186","15th & K St NW",0.647585697526548,38.902,-77.03353
"187","Commerce St & Fayette St",11.377056666956,38.805648,-77.05293
"188","Henry St & Pendleton St",10.709059274296,38.811456,-77.050276
"189","Braddock Rd Metro",10.3909029158674,38.814577,-77.052808
"190","King St Metro",11.4658753077058,38.805767,-77.06072
"191","24th & N St NW",1.26680152124431,38.9066,-77.05152
"192","10th & E St NW",1.5665738847988,38.895914,-77.026064
"193","22nd & I St NW / Foggy Bottom",1.25462083979022,38.90088,-77.048911
"194","Utah St & 11th St N ",7.15944072354828,38.883669,-77.113905
"195","Barton St & 10th St N",5.04934324839491,38.884961,-77.08777
"196","Arlington Blvd & N Queen St",4.01901495715403,38.889365,-77.077294
"197","Lincoln Memorial",2.36952064469921,38.888251,-77.049426
"198","20th St & Virginia Ave NW",1.55951710471115,38.894722,-77.045128
"199","5th St & Massachusetts Ave NW",1.72411978941303,38.90093,-77.018677
"200","39th & Veazey St NW",5.35501480959974,38.943837,-77.077078
"201","Fessenden St & Wisconsin Ave NW",6.59819103183645,38.954812,-77.082426
"202","M St & Delaware Ave NE",2.93447921618697,38.905707,-77.003041
"203","Columbia Pike & S Courthouse Rd",6.11366130340282,38.863833,-77.080319
"204","Walter Reed Community Center / Walter Reed Dr & 16th St S",6.9839468901323,38.857803,-77.086733
"205","28th St S & S Meade St",7.33680274552187,38.846222,-77.069275
"206","18th St & Wyoming Ave NW",1.35264653668958,38.918809,-77.041571
"207","5th & Kennedy St NW",5.68781159385347,38.956595,-77.019815
"208","Georgia Ave & Emerson St NW",4.79353551843432,38.949662,-77.027333
"209","14th & Upshur St NW",3.88876458152377,38.942016,-77.032652
"210","14th St & Colorado Ave NW",5.48501653757494,38.956432,-77.032947
"211","S Troy St & 26th St S",7.3690559542146,38.847977,-77.075104
"212","S Four Mile Run Dr & S Shirlington Rd",8.1717815882375,38.8444,-77.085931
"213","S Oakland St & Columbia Pike",7.25787153892263,38.860789,-77.09586
"214","S Abingdon St & 36th St S",9.42137351917952,38.835213,-77.094295
"215","S Arlington Mill Dr & Campbell Ave",8.53368446302204,38.84232,-77.089555
"216","S Kenmore & 24th St S",7.74259875150825,38.848454,-77.084918
"217","13th St & Eastern Ave",8.89692088378054,38.987,-77.029417
"218","Wisconsin Ave & O St NW",2.31351401575602,38.90849,-77.063586
"219","S George Mason Dr & 13th St S",8.02811253267826,38.854691,-77.100555
"220","Connecticut & Nebraska Ave NW",6.03696967789039,38.955016,-77.069956
"221","17th St & Massachusetts Ave NW",0.164039746780283,38.908142,-77.038359
"222","15th & Euclid St  NW",1.7995946865502,38.92333,-77.0352
"223","8th & East Capitol St NE",4.08530300708938,38.889988,-76.995193
"224","New Jersey Ave & R St NW",1.77121679696993,38.912659,-77.017669
"225","15th & East Capitol St NE",5.01911793098709,38.889908,-76.983326
"226","8th & F St NE",3.81082737060802,38.897274,-76.994749
"227","18th St & Rhode Island Ave NE",5.48202276584924,38.927095,-76.978924
"228","15th & F St NE",4.74664050028067,38.897195,-76.983575
"229","12th & Irving St NE",4.63526618251665,38.928644,-76.990955
"230","34th St & Minnesota Ave SE",7.33957072821541,38.884085,-76.957461
"231","Alabama & MLK Ave SE",7.82012435512339,38.843222,-76.999388
"232","Pleasant St & MLK Ave SE",6.29584345384184,38.863897,-76.990037
"233","Neal St & Trinidad Ave NE",4.31684889693224,38.903732,-76.987211
"234","12th & U St NW",1.30805391346807,38.916787,-77.028139
"235","S George Mason Dr & Four Mile Run",8.49165860985185,38.852248,-77.105022
"236","S Stafford & 34th St S",9.22555857966009,38.834108,-77.087323
"237","N Pershing Dr & Wayne St",5.16786374705775,38.880705,-77.08596
"238","Columbia Pike & S Orme St",5.39605066396717,38.867262,-77.072315
"239","3rd St & Pennsylvania Ave SE",3.74212578062389,38.887378,-77.001955
"240","8th & D St NW",1.81185803293036,38.894851,-77.02324
"241","3rd & Elm St NW",2.14996121554526,38.917622,-77.01597
"242","Rhode Island Ave & V St NE",3.03700699653029,38.918155,-77.004746
"243","Constitution Ave & 2nd St NW/DOL",2.5903405038431,38.892275,-77.013917
"244","Washington & Independence Ave SW/HHS",2.97139154494814,38.88731,-77.01397
"245","Independence Ave & L'Enfant Plaza SW/DOE",2.41237598146265,38.887312,-77.025762
"246","Hamlin & 7th St NE",4.11025628825107,38.927497,-76.997194
"247","Columbia Pike & S Walter Reed Dr",6.57525626698658,38.862478,-77.086599
"248","Columbia Pike & S Dinwiddie St / Arlington Mill Community Center",8.58719185358768,38.856319,-77.11153
"249","Pershing & N George Mason Dr",7.29676389557052,38.871822,-77.107906
"250","Fenton St & New York Ave ",8.77761098702742,38.985404,-77.023082
"251","Bethesda Ave & Arlington Rd",9.7431595989787,38.981103,-77.097426
"252","Montgomery Ave & Waverly St ",9.77241235684421,38.983838,-77.09221
"253","Fallsgrove Blvd & Fallsgrove Dr",24.9675365717254,39.096312,-77.192672
"254","Traville Gateway Dr & Gudelsky Dr",25.2036581205021,39.093783,-77.202501
"255","Norfolk Ave & Fairmont St",10.4138631331461,38.988562,-77.096539
"256","E Montgomery Ave & Maryland Ave",22.0172550122331,39.084125,-77.151291
"257","Cordell & Norfolk Ave",10.572294218375,38.98954,-77.098029
"258","Frederick Ave & Horners Ln",22.8608955354569,39.094772,-77.145213
"259","Philadelphia & Maple Ave",8.52884969009069,38.98128,-77.011336
"260","Maple & Ritchie Ave",8.90050720530604,38.983627,-77.006311
"261","Silver Spring Metro/Colesville Rd & Wayne Ave",9.80900895857741,38.99521,-77.02918
"262","Montgomery & East Ln",9.8789976185638,38.983525,-77.095367
"263","Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir",7.40571606377432,38.961763,-77.085998
"264","14th & Belmont St NW",1.60252766253846,38.921074,-77.031887
"265","3rd & Tingey St SE",4.66126467797472,38.87501,-77.0024
"266","10th & Florida Ave NW",1.75892639315827,38.920387,-77.025672
"267","Potomac Ave & 8th St SE",4.99600764057518,38.876737,-76.994468
"268","Crabbs Branch Way & Redland Rd",25.8414948448609,39.120045,-77.156985
"269","Fallsgrove Dr & W Montgomery Ave",25.0427884774117,39.099376,-77.188014
"270","Monroe St & Monroe Pl",21.904170019884,39.083705,-77.149443
"271","Needwood Rd & Eagles Head Ct",26.2095947232493,39.123513,-77.15741
"272","East West Hwy & Blair Mill Rd",9.25767935669305,38.990249,-77.02935
"273","Crabbs Branch Way & Calhoun Pl",24.4156744836873,39.107709,-77.152072
"274","47th & Elm St",9.62933927680893,38.982456,-77.091991
"275","Garland Ave & Walden Rd",10.8252234360151,39.000578,-77.00149
"276","Montgomery College/W Campus Dr & Mannakee St",23.4640426226045,39.095661,-77.159048
"277","Fenton St & Gist Ave",9.24534320971386,38.989724,-77.023854
"278","Carroll & Westmoreland Ave",7.85960144360654,38.975,-77.01121
"279","Carroll & Ethan Allen Ave",8.29371433055308,38.977933,-77.006472
"280","Battery Ln & Trolley Trail",10.9349641087372,38.992375,-77.100104
"281","Norfolk & Rugby Ave",10.7741691113032,38.990639,-77.100239
"282","Offutt Ln & Chevy Chase Dr",9.23540271479044,38.977093,-77.094589
"283","Broschart & Blackwell Rd",25.8664227339161,39.102099,-77.200322
"284","Taft St & E Gude Dr",22.3789104518384,39.094103,-77.132954
"285","Fleet St & Ritchie Pkwy",20.8618357457307,39.076331,-77.141378
"286","Piccard & W Gude Dr",24.8385476322153,39.102212,-77.177091
"287","Ripley & Bonifant St",9.52659888314646,38.992679,-77.029457
"288","Georgia Ave & Spring St",10.2612522734134,38.999388,-77.031555
"289","Fenton St & Ellsworth Dr ",10.0365861561699,38.997033,-77.025608
"290","King Farm Blvd & Pleasant Dr",25.8364228290306,39.114688,-77.171487
"291","King Farm Blvd & Piccard Dr",25.8597649214016,39.110314,-77.182669
"292","Calvert St & Woodley Pl NW",2.14760632655339,38.923583,-77.050046
"293","New Jersey Ave & N St NW/Dunbar HS",1.87503984753302,38.90706,-77.015231
"294","Nannie Helen Burroughs Ave & 49th St NE",9.14018666304977,38.898536,-76.931862
"295","Deanwood Rec Center",8.98271839807251,38.908473,-76.933099
"296","Hains Point/Buckeye & Ohio Dr SW",3.2504142798752,38.878433,-77.03023
"297","Arlington Blvd & Fillmore St",5.86047510742089,38.873755,-77.089233
"298","Long Bridge Park/Long Bridge Dr & 6th St S",4.63555775475499,38.86646,-77.04826
"299","Old Georgetown Rd & Southwick St",12.0504012367375,38.999634,-77.109647
"300","Friendship Blvd & Willard Ave",7.48533163081722,38.96115,-77.088659
"301","North Capitol St & G Pl NE",2.56140882373388,38.899703,-77.008911
"302","31st & Woodrow St S",9.21535992949836,38.837666,-77.09482
"303","Washington Blvd & Walter Reed Dr ",5.43908142115264,38.873219,-77.082104
"304","TJ Cmty Ctr / 2nd St & S Old Glebe Rd",6.59228082453096,38.869418,-77.095596
"305","Connecticut Ave & Tilden St NW",4.35691489352418,38.941154,-77.062036
"306","Medical Center Dr & Key West Ave",25.7780155566833,39.103091,-77.196442
"307","Shady Grove Hospital",25.276996524228,39.097636,-77.196636
"308","Veterans Pl & Pershing Dr ",10.0976139201751,38.997445,-77.023894
"309","Rockville Metro East",21.9357654137701,39.085394,-77.145803
"310","1st & H St NW",2.27621107182404,38.900358,-77.012108
"311","Fort Totten Metro",5.8281228137829,38.952369,-77.002721
"312","Takoma Metro",7.75950843918915,38.975219,-77.016855
"313","Rhode Island Ave Metro",3.85298814111873,38.920682,-76.995876
"314","Rolfe St & 9th St S",5.66041657521118,38.866471,-77.076131
"315","Shirlington Transit Center / S Quincy & Randolph St",8.65184439160521,38.839912,-77.087083
"316","Shady Grove Metro West",26.1392114128928,39.119765,-77.166093
"317","River Rd & Landy Ln",8.62320265038811,38.964992,-77.103381
"318","Rockville Metro West",21.8736553652862,39.084379,-77.146866
"319","Bethesda Metro",9.95444581124175,38.984691,-77.094537
"320","Iwo Jima Memorial/N Meade & 14th St N",3.54323950562826,38.88992,-77.071301
"321","34th & Water St NW",2.70267910050264,38.903582,-77.067786
"322","Duke St & John Carlyle St",11.6200934586913,38.804378,-77.060866
"323","Lee Hwy & N Cleveland St",4.93333789030555,38.894941,-77.09169
"324","Arlington Blvd & S George Mason Dr/NFATC",7.20158137618845,38.869442,-77.104503
"325","MLK Library/9th & G St NW",1.46594887322695,38.898404,-77.024281
"326","Lee Hwy & N Scott St",3.94985082176587,38.897612,-77.080851
"327","New Hampshire Ave & 24th St NW",1.36857135248846,38.901755,-77.051084
"328","Eisenhower Ave & Mill Race Ln",12.1186627658771,38.801111,-77.068952
"329","Potomac Greens Dr & Slaters Ln",9.54577565205049,38.82175,-77.047494
"330","Ballenger Ave & Dulaney St",11.8495117921165,38.802677,-77.063562
"331","Mount Vernon Ave & E Nelson Ave",9.85374378781937,38.820064,-77.057619
"332","Mount Vernon Ave & E Del Ray Ave",9.22682140154952,38.82595,-77.058541
"333","Monroe Ave & Leslie Ave",9.69451427326409,38.820932,-77.053096
"334","Mount Vernon Ave & Kennedy St",8.47760855707437,38.833077,-77.059821
"335","Court House Metro / 15th & N Uhle St ",4.53710782366619,38.890612,-77.084801
"336","Washington Adventist U / Flower Ave & Division St",9.40180003511941,38.986743,-77.000035
"337","6th & S Ball St",4.83416140795422,38.864702,-77.048672
"338","McKinley St & Connecticut Ave NW",7.25739304372289,38.96497,-77.075946
"339","15th & L St NW",0.413667027755802,38.90381,-77.034931
"340","17th & G St NW",1.00542515697029,38.89841,-77.039624
"341","Spring St & Second Ave",10.060057385663,38.997653,-77.034499
"342","18th & R St NW",0.741104330092352,38.912648,-77.041834
"343","S Joyce & 16th St S",5.79958163023533,38.859254,-77.063275
"344","Union Market/6th St & Neal Pl NE",3.4549104449253,38.908008,-76.996985
"345","N Nelson St & Lee Hwy",6.04563666491393,38.895929,-77.105246
"346","21st St N & N Pierce St",3.69854114099657,38.898984,-77.078317
"347","Lee Hwy & N Kirkwood Rd",5.37525573329632,38.895377,-77.09713
